ticker,company_name,quarter,date,fiscal_year,fiscal_quarter,word_count,source,collection_date
TFC,TFC Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
TYL,TYL Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
TYL,TYL Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
TYL,TYL Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
USB,USB Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
USB,USB Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
USB,USB Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
UBER,UBER Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
UBER,UBER Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
UBER,UBER Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
APD,APD Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
APD,APD Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
APD,APD Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
TRGP,TRGP Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
TRGP,TRGP Inc.,Q3 2024,2024-10-31,2024,3,173,SYNTHETIC,2026-02-20
TRGP,TRGP Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
TEL,TEL Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
TEL,TEL Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
TEL,TEL Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
TXN,TXN Inc.,Q2 2024,2024-07-31,2024,2,247,SYNTHETIC,2026-02-20
TXN,TXN Inc.,Q3 2024,2024-10-31,2024,3,182,SYNTHETIC,2026-02-20
TXN,TXN Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
TMO,TMO Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
TMO,TMO Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
TMO,TMO Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
BMY,BMY Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
BMY,BMY Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
BMY,BMY Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
SMCI,SMCI Inc.,Q2 2024,2024-07-31,2024,2,237,SYNTHETIC,2026-02-20
SMCI,SMCI Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
SMCI,SMCI Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
SNPS,SNPS Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
SNPS,SNPS Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
SNPS,SNPS Inc.,Q4 2024,2025-01-31,2024,4,238,SYNTHETIC,2026-02-20
WMT,WMT Inc.,Q2 2024,2024-07-31,2024,2,172,SYNTHETIC,2026-02-20
WMT,WMT Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
WMT,WMT Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
WBD,WBD Inc.,Q2 2024,2024-07-31,2024,2,235,SYNTHETIC,2026-02-20
WBD,WBD Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
WBD,WBD Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
WAT,WAT Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
WAT,WAT Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
WAT,WAT Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
WEC,WEC Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
WEC,WEC Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
WEC,WEC Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
WFC,WFC Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
WFC,WFC Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
WFC,WFC Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
FOXA,FOXA Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
FOXA,FOXA Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
FOXA,FOXA Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
FOX,FOX Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
FOX,FOX Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
FOX,FOX Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
BEN,BEN Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
BEN,BEN Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
BEN,BEN Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
VTRS,VTRS Inc.,Q2 2024,2024-07-31,2024,2,172,SYNTHETIC,2026-02-20
VTRS,VTRS Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
VTRS,VTRS Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
VICI,VICI Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
VICI,VICI Inc.,Q3 2024,2024-10-31,2024,3,243,SYNTHETIC,2026-02-20
VICI,VICI Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
VST,VST Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
VST,VST Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
VST,VST Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
WRB,WRB Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
WRB,WRB Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
WRB,WRB Inc.,Q4 2024,2025-01-31,2024,4,203,SYNTHETIC,2026-02-20
GWW,GWW Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
GWW,GWW Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
GWW,GWW Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
WAB,WAB Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
WAB,WAB Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
WAB,WAB Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
UAL,UAL Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
UAL,UAL Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
UAL,UAL Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
UPS,UPS Inc.,Q2 2024,2024-07-31,2024,2,182,SYNTHETIC,2026-02-20
UPS,UPS Inc.,Q3 2024,2024-10-31,2024,3,182,SYNTHETIC,2026-02-20
UPS,UPS Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
URI,URI Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
URI,URI Inc.,Q3 2024,2024-10-31,2024,3,238,SYNTHETIC,2026-02-20
URI,URI Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
VTR,VTR Inc.,Q2 2024,2024-07-31,2024,2,191,SYNTHETIC,2026-02-20
VTR,VTR Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
VTR,VTR Inc.,Q4 2024,2025-01-31,2024,4,211,SYNTHETIC,2026-02-20
VRSN,VRSN Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
VRSN,VRSN Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
VRSN,VRSN Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
VRSK,VRSK Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
VRSK,VRSK Inc.,Q3 2024,2024-10-31,2024,3,227,SYNTHETIC,2026-02-20
VRSK,VRSK Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
VZ,VZ Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
VZ,VZ Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
VZ,VZ Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
ADI,ADI Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
ADI,ADI Inc.,Q3 2024,2024-10-31,2024,3,227,SYNTHETIC,2026-02-20
ADI,ADI Inc.,Q4 2024,2025-01-31,2024,4,233,SYNTHETIC,2026-02-20
APA,APA Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
APA,APA Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
APA,APA Inc.,Q4 2024,2025-01-31,2024,4,209,SYNTHETIC,2026-02-20
AMAT,AMAT Inc.,Q2 2024,2024-07-31,2024,2,234,SYNTHETIC,2026-02-20
AMAT,AMAT Inc.,Q3 2024,2024-10-31,2024,3,206,SYNTHETIC,2026-02-20
AMAT,AMAT Inc.,Q4 2024,2025-01-31,2024,4,189,SYNTHETIC,2026-02-20
ULTA,ULTA Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
ULTA,ULTA Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
ULTA,ULTA Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
AMGN,AMGN Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
AMGN,AMGN Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
AMGN,AMGN Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
APH,APH Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
APH,APH Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
APH,APH Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
APO,APO Inc.,Q2 2024,2024-07-31,2024,2,227,SYNTHETIC,2026-02-20
APO,APO Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
APO,APO Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
AAPL,AAPL Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
AAPL,AAPL Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
AAPL,AAPL Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
UHS,UHS Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
UHS,UHS Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
UHS,UHS Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
V,V Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
V,V Inc.,Q3 2024,2024-10-31,2024,3,253,SYNTHETIC,2026-02-20
V,V Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
VMC,VMC Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
VMC,VMC Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
VMC,VMC Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
AVGO,AVGO Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
AVGO,AVGO Inc.,Q3 2024,2024-10-31,2024,3,190,SYNTHETIC,2026-02-20
AVGO,AVGO Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
BR,BR Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
BR,BR Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
BR,BR Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
SYF,SYF Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
SYF,SYF Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
SYF,SYF Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
SYY,SYY Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
SYY,SYY Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
SYY,SYY Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
TROW,TROW Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
TROW,TROW Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
TROW,TROW Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
TPR,TPR Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
TPR,TPR Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
TPR,TPR Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
TGT,TGT Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
TGT,TGT Inc.,Q3 2024,2024-10-31,2024,3,215,SYNTHETIC,2026-02-20
TGT,TGT Inc.,Q4 2024,2025-01-31,2024,4,209,SYNTHETIC,2026-02-20
TPL,TPL Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
TPL,TPL Inc.,Q3 2024,2024-10-31,2024,3,244,SYNTHETIC,2026-02-20
TPL,TPL Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
TJX,TJX Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
TJX,TJX Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
TJX,TJX Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
TRV,TRV Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
TRV,TRV Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
TRV,TRV Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
A,A Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
A,A Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
A,A Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
NEE,NEE Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
NEE,NEE Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
NEE,NEE Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
NKE,NKE Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
NKE,NKE Inc.,Q3 2024,2024-10-31,2024,3,172,SYNTHETIC,2026-02-20
NKE,NKE Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
NVDA,NVDA Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
NVDA,NVDA Inc.,Q3 2024,2024-10-31,2024,3,233,SYNTHETIC,2026-02-20
NVDA,NVDA Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
OMC,OMC Inc.,Q2 2024,2024-07-31,2024,2,237,SYNTHETIC,2026-02-20
OMC,OMC Inc.,Q3 2024,2024-10-31,2024,3,190,SYNTHETIC,2026-02-20
OMC,OMC Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
PANW,PANW Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
PANW,PANW Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
PANW,PANW Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
PSKY,PSKY Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
PSKY,PSKY Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
PSKY,PSKY Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
PWR,PWR Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
PWR,PWR Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
PWR,PWR Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
MA,MA Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
MA,MA Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
MA,MA Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
META,META Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
META,META Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
META,META Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
MTD,MTD Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
MTD,MTD Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
MTD,MTD Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
MCHP,MCHP Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
MCHP,MCHP Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
MCHP,MCHP Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
MSFT,MSFT Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
MSFT,MSFT Inc.,Q3 2024,2024-10-31,2024,3,209,SYNTHETIC,2026-02-20
MSFT,MSFT Inc.,Q4 2024,2025-01-31,2024,4,215,SYNTHETIC,2026-02-20
MOH,MOH Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
MOH,MOH Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
MOH,MOH Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
MOS,MOS Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
MOS,MOS Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
MOS,MOS Inc.,Q4 2024,2025-01-31,2024,4,173,SYNTHETIC,2026-02-20
MSCI,MSCI Inc.,Q2 2024,2024-07-31,2024,2,198,SYNTHETIC,2026-02-20
MSCI,MSCI Inc.,Q3 2024,2024-10-31,2024,3,191,SYNTHETIC,2026-02-20
MSCI,MSCI Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
NFLX,NFLX Inc.,Q2 2024,2024-07-31,2024,2,215,SYNTHETIC,2026-02-20
NFLX,NFLX Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
NFLX,NFLX Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
CTAS,CTAS Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
CTAS,CTAS Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
CTAS,CTAS Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
FIX,FIX Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
FIX,FIX Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
FIX,FIX Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
COO,COO Inc.,Q2 2024,2024-07-31,2024,2,180,SYNTHETIC,2026-02-20
COO,COO Inc.,Q3 2024,2024-10-31,2024,3,189,SYNTHETIC,2026-02-20
COO,COO Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
CPRT,CPRT Inc.,Q2 2024,2024-07-31,2024,2,243,SYNTHETIC,2026-02-20
CPRT,CPRT Inc.,Q3 2024,2024-10-31,2024,3,215,SYNTHETIC,2026-02-20
CPRT,CPRT Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
GLW,GLW Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
GLW,GLW Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
GLW,GLW Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
CRH,CRH Inc.,Q2 2024,2024-07-31,2024,2,238,SYNTHETIC,2026-02-20
CRH,CRH Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
CRH,CRH Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
CRWD,CRWD Inc.,Q2 2024,2024-07-31,2024,2,203,SYNTHETIC,2026-02-20
CRWD,CRWD Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
CRWD,CRWD Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
Q,Q Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
Q,Q Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
Q,Q Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
REG,REG Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
REG,REG Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
REG,REG Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
BF-B,BF-B Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
BF-B,BF-B Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
BF-B,BF-B Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
BLDR,BLDR Inc.,Q2 2024,2024-07-31,2024,2,198,SYNTHETIC,2026-02-20
BLDR,BLDR Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
BLDR,BLDR Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
CPB,CPB Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
CPB,CPB Inc.,Q3 2024,2024-10-31,2024,3,191,SYNTHETIC,2026-02-20
CPB,CPB Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
COR,COR Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
COR,COR Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
COR,COR Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
CF,CF Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
CF,CF Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
CF,CF Inc.,Q4 2024,2025-01-31,2024,4,247,SYNTHETIC,2026-02-20
CMG,CMG Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
CMG,CMG Inc.,Q3 2024,2024-10-31,2024,3,216,SYNTHETIC,2026-02-20
CMG,CMG Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
RSG,RSG Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
RSG,RSG Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
RSG,RSG Inc.,Q4 2024,2025-01-31,2024,4,207,SYNTHETIC,2026-02-20
RCL,RCL Inc.,Q2 2024,2024-07-31,2024,2,197,SYNTHETIC,2026-02-20
RCL,RCL Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
RCL,RCL Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
LEN,LEN Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
LEN,LEN Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
LEN,LEN Inc.,Q4 2024,2025-01-31,2024,4,237,SYNTHETIC,2026-02-20
LOW,LOW Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
LOW,LOW Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
LOW,LOW Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
LULU,LULU Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
LULU,LULU Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
LULU,LULU Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
DECK,DECK Inc.,Q2 2024,2024-07-31,2024,2,245,SYNTHETIC,2026-02-20
DECK,DECK Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
DECK,DECK Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
DXCM,DXCM Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
DXCM,DXCM Inc.,Q3 2024,2024-10-31,2024,3,200,SYNTHETIC,2026-02-20
DXCM,DXCM Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
DG,DG Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
DG,DG Inc.,Q3 2024,2024-10-31,2024,3,197,SYNTHETIC,2026-02-20
DG,DG Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
DPZ,DPZ Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
DPZ,DPZ Inc.,Q3 2024,2024-10-31,2024,3,245,SYNTHETIC,2026-02-20
DPZ,DPZ Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
DASH,DASH Inc.,Q2 2024,2024-07-31,2024,2,243,SYNTHETIC,2026-02-20
